[2025-12-07 17:47:04] Loading MASTERFILE from Redis @ localhost:6379 (db=1)...
[2025-12-07 17:47:04] ✓ MASTERFILE loaded from Redis: 12500 customers

[2025-12-07 17:47:04] 
======================================================================
[2025-12-07 17:47:04]   ORACLE RULES-BASED PREDICTOR NODE - SCHEMA ALIGNED  
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] Input Topic:     leads.callCarLoan
[2025-12-07 17:47:04] Output Topic:    feedback.carLoan
[2025-12-07 17:47:04] Output Format:   feedback_string = 'custID | TP/FP/TN/FN'
[2025-12-07 17:47:04] Target Variable: opted_car_loan
[2025-12-07 17:47:04] Prediction Mode: RULES-BASED (Fast, No NN)
[2025-12-07 17:47:04] Log File:        /home/sachit/Documents/VSCProjects/TargettedCalling/oracle/oracle_predictor.log
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] RULES-BASED LOGIC:
[2025-12-07 17:47:04]   Car Loan: income>900K + score>720 + transport>3K - auto_loan - high_dti
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] SCHEMA VALIDATION:
[2025-12-07 17:47:04]   INPUT (from GMM):  customer_id, predicted_eligible, cluster_id,
[2025-12-07 17:47:04]                      confidence_score, similar_customers
[2025-12-07 17:47:04]   OUTPUT (to Feedback): feedback_string
[2025-12-07 17:47:04] ======================================================================

[2025-12-07 17:47:04] ✓ LISTENING TO: leads.callCarLoan
[2025-12-07 17:47:04] ✓ Waiting for GMM predictions...
[2025-12-07 17:47:04] ✓ STREAMING TO: feedback.carLoan
[2025-12-07 17:47:04] ✓ Output format: {"feedback_string": "custID | TP/FP/TN/FN"}
[2025-12-07 17:47:04] 
✓ Oracle Predictor Node is running.

[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] COMPLETE DATA FLOW:
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04]   [MASTERFILE.csv]
[2025-12-07 17:47:04]         ↓
[2025-12-07 17:47:04]   [leads.checkCarLoan] ← Customer data
[2025-12-07 17:47:04]         ↓
[2025-12-07 17:47:04]   [GMM Predictor] → car_loan_prediction_node.py
[2025-12-07 17:47:04]         ↓ predicted_eligible, cluster_id, confidence_score, similar_customers
[2025-12-07 17:47:04]   [leads.callCarLoan]
[2025-12-07 17:47:04]         ↓
[2025-12-07 17:47:04]   [Rules-Based Oracle] ← THIS NODE
[2025-12-07 17:47:04]         ↓ Compare GMM vs Rules ground truth
[2025-12-07 17:47:04]         ↓ Classify: TP/FP/TN/FN
[2025-12-07 17:47:04]   [feedback.carLoan] ← feedback_string = 'custID | TP/FP/TN/FN'
[2025-12-07 17:47:04]         ↓
[2025-12-07 17:47:04]   [Feedback Node] → car_loan_feedback_node.py
[2025-12-07 17:47:04]         ↓ Batch process feedback
[2025-12-07 17:47:04]         ↓ Update GMM clusters
[2025-12-07 17:47:04]   [model_car.json] ← Updated model
[2025-12-07 17:47:04] ======================================================================
[2025-12-07 17:47:04] 
FEEDBACK CLASSIFICATION:
[2025-12-07 17:47:04]   TP (✓✓): GMM=YES, Oracle=YES → Reinforce cluster
[2025-12-07 17:47:04]   FP (✓✗): GMM=YES, Oracle=NO  → Penalize false positive
[2025-12-07 17:47:04]   FN (✗✓): GMM=NO,  Oracle=YES → Learn missed opportunity
[2025-12-07 17:47:04]   TN (✗✗): GMM=NO,  Oracle=NO  → Confirm rejection
[2025-12-07 17:47:04] ======================================================================

[2025-12-07 17:47:14] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_000056 | Cluster:  2 | GMM Score: -276.53 | 6 similar    | Count:    1 | TP:  0 FP:  0 FN:  0 TN:  1 | Acc:100.0% Prec:  0.0% Rec:  0.0%
[2025-12-07 17:48:33] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001803 | Cluster:  2 | GMM Score: -2816.90 | 6 similar    | Count:  231 | TP:  2 FP:  2 FN:189 TN: 38 | Acc: 17.3% Prec: 50.0% Rec:  1.0%
[2025-12-07 17:48:34] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001830 | Cluster:  7 | GMM Score: -1038.70 | 6 similar    | Count:  232 | TP:  2 FP:  2 FN:190 TN: 38 | Acc: 17.2% Prec: 50.0% Rec:  1.0%
[2025-12-07 17:48:34] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_001827 | Cluster:  9 | GMM Score: -2598.22 | 6 similar    | Count:  233 | TP:  2 FP:  2 FN:191 TN: 38 | Acc: 17.2% Prec: 50.0% Rec:  1.0%
[2025-12-07 17:48:34] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001831 | Cluster:  3 | GMM Score: -26.01 | 6 similar    | Count:  234 | TP:  2 FP:  2 FN:192 TN: 38 | Acc: 17.1% Prec: 50.0% Rec:  1.0%
[2025-12-07 17:48:34] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001830 | Cluster: 17 | GMM Score: -125.28 | 6 similar    | Count:  235 | TP:  2 FP:  2 FN:193 TN: 38 | Acc: 17.0% Prec: 50.0% Rec:  1.0%
[2025-12-07 17:48:34] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001831 | Cluster:  3 | GMM Score: -26.01 | 6 similar    | Count:  236 | TP:  2 FP:  2 FN:194 TN: 38 | Acc: 16.9% Prec: 50.0% Rec:  1.0%
[2025-12-07 17:48:37] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001876 | Cluster:  3 | GMM Score: -183.56 | 6 similar    | Count:  237 | TP:  2 FP:  2 FN:195 TN: 38 | Acc: 16.9% Prec: 50.0% Rec:  1.0%
[2025-12-07 17:48:37] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001864 | Cluster:  9 | GMM Score: -11989.08 | 6 similar    | Count:  238 | TP:  2 FP:  2 FN:196 TN: 38 | Acc: 16.8% Prec: 50.0% Rec:  1.0%
[2025-12-07 17:48:37] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001896 | Cluster:  2 | GMM Score: -1067.29 | 6 similar    | Count:  239 | TP:  2 FP:  2 FN:197 TN: 38 | Acc: 16.7% Prec: 50.0% Rec:  1.0%
[2025-12-07 17:48:38] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_001899 | Cluster:  2 | GMM Score: -112.42 | 6 similar    | Count:  240 | TP:  2 FP:  2 FN:197 TN: 39 | Acc: 17.1% Prec: 50.0% Rec:  1.0%
[2025-12-07 17:48:39] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001908 | Cluster:  3 | GMM Score: -232.74 | 6 similar    | Count:  241 | TP:  2 FP:  2 FN:198 TN: 39 | Acc: 17.0% Prec: 50.0% Rec:  1.0%
[2025-12-07 17:48:39] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001908 | Cluster:  3 | GMM Score: -232.74 | 6 similar    | Count:  242 | TP:  2 FP:  2 FN:199 TN: 39 | Acc: 16.9% Prec: 50.0% Rec:  1.0%
[2025-12-07 17:48:40] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001930 | Cluster:  2 | GMM Score: -428.07 | 6 similar    | Count:  243 | TP:  2 FP:  2 FN:200 TN: 39 | Acc: 16.9% Prec: 50.0% Rec:  1.0%
[2025-12-07 17:48:40] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001921 | Cluster:  9 | GMM Score: -5332.01 | 6 similar    | Count:  244 | TP:  2 FP:  2 FN:201 TN: 39 | Acc: 16.8% Prec: 50.0% Rec:  1.0%
[2025-12-07 17:48:40] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_001914 | Cluster:  9 | GMM Score: -2779.30 | 6 similar    | Count:  245 | TP:  2 FP:  2 FN:202 TN: 39 | Acc: 16.7% Prec: 50.0% Rec:  1.0%
[2025-12-07 17:48:40] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001918 | Cluster:  2 | GMM Score: -433.05 | 6 similar    | Count:  246 | TP:  2 FP:  2 FN:203 TN: 39 | Acc: 16.7% Prec: 50.0% Rec:  1.0%
[2025-12-07 17:48:41] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_001970 | Cluster:  2 | GMM Score: -1291.79 | 6 similar    | Count:  247 | TP:  2 FP:  2 FN:204 TN: 39 | Acc: 16.6% Prec: 50.0% Rec:  1.0%
[2025-12-07 17:48:44] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002063 | Cluster:  9 | GMM Score: -128.73 | 6 similar    | Count:  248 | TP:  2 FP:  2 FN:205 TN: 39 | Acc: 16.5% Prec: 50.0% Rec:  1.0%
[2025-12-07 17:48:45] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_002043 | Cluster:  2 | GMM Score: -2276.30 | 6 similar    | Count:  249 | TP:  2 FP:  2 FN:206 TN: 39 | Acc: 16.5% Prec: 50.0% Rec:  1.0%
[2025-12-07 17:48:45] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002063 | Cluster:  9 | GMM Score: -128.73 | 6 similar    | Count:  250 | TP:  2 FP:  2 FN:207 TN: 39 | Acc: 16.4% Prec: 50.0% Rec:  1.0%
[2025-12-07 17:48:49] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_002092 | Cluster:  3 | GMM Score: -561.59 | 6 similar    | Count:  251 | TP:  2 FP:  2 FN:207 TN: 40 | Acc: 16.7% Prec: 50.0% Rec:  1.0%
[2025-12-07 17:48:49] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_002069 | Cluster:  2 | GMM Score: -1380.41 | 6 similar    | Count:  252 | TP:  2 FP:  2 FN:208 TN: 40 | Acc: 16.7% Prec: 50.0% Rec:  1.0%
[2025-12-07 17:48:49] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002138 | Cluster: 17 | GMM Score: -257.26 | 6 similar    | Count:  253 | TP:  2 FP:  2 FN:209 TN: 40 | Acc: 16.6% Prec: 50.0% Rec:  0.9%
[2025-12-07 17:48:52] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002187 | Cluster:  7 | GMM Score: -1427.88 | 6 similar    | Count:  254 | TP:  2 FP:  2 FN:210 TN: 40 | Acc: 16.5% Prec: 50.0% Rec:  0.9%
[2025-12-07 17:48:52] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002172 | Cluster:  2 | GMM Score: -72.91 | 6 similar    | Count:  255 | TP:  2 FP:  2 FN:211 TN: 40 | Acc: 16.5% Prec: 50.0% Rec:  0.9%
[2025-12-07 17:48:52] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_002142 | Cluster:  2 | GMM Score: -626.50 | 6 similar    | Count:  256 | TP:  2 FP:  2 FN:212 TN: 40 | Acc: 16.4% Prec: 50.0% Rec:  0.9%
[2025-12-07 17:48:52] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002138 | Cluster: 16 | GMM Score: -444.00 | 6 similar    | Count:  257 | TP:  2 FP:  2 FN:213 TN: 40 | Acc: 16.3% Prec: 50.0% Rec:  0.9%
[2025-12-07 17:48:52] ✓✗ FP FALSE ALARM  | GMM: YES → Oracle: NO  (50.0%) | Cust: CUST_002188 | Cluster:  2 | GMM Score: -0.17 | 6 similar    | Count:  258 | TP:  2 FP:  3 FN:213 TN: 40 | Acc: 16.3% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:48:55] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002248 | Cluster:  7 | GMM Score: -322.50 | 6 similar    | Count:  259 | TP:  2 FP:  3 FN:214 TN: 40 | Acc: 16.2% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:48:55] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_002286 | Cluster:  2 | GMM Score: -114.58 | 6 similar    | Count:  260 | TP:  2 FP:  3 FN:214 TN: 41 | Acc: 16.5% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:48:55] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_002225 | Cluster:  9 | GMM Score: -1314.67 | 6 similar    | Count:  261 | TP:  2 FP:  3 FN:215 TN: 41 | Acc: 16.5% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:48:55] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002248 | Cluster:  7 | GMM Score: -322.50 | 6 similar    | Count:  262 | TP:  2 FP:  3 FN:216 TN: 41 | Acc: 16.4% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:48:55] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002220 | Cluster:  7 | GMM Score: -1295.02 | 6 similar    | Count:  263 | TP:  2 FP:  3 FN:217 TN: 41 | Acc: 16.3% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:48:55] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002205 | Cluster:  3 | GMM Score: -53.59 | 6 similar    | Count:  264 | TP:  2 FP:  3 FN:218 TN: 41 | Acc: 16.3% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:48:58] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002335 | Cluster:  3 | GMM Score: -398.34 | 6 similar    | Count:  265 | TP:  2 FP:  3 FN:219 TN: 41 | Acc: 16.2% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:48:58] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_002327 | Cluster:  3 | GMM Score: -3023.09 | 6 similar    | Count:  266 | TP:  2 FP:  3 FN:220 TN: 41 | Acc: 16.2% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:48:58] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_002366 | Cluster:  2 | GMM Score: -1447.41 | 6 similar    | Count:  267 | TP:  2 FP:  3 FN:221 TN: 41 | Acc: 16.1% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:48:58] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_002286 | Cluster: 17 | GMM Score: -305.84 | 6 similar    | Count:  268 | TP:  2 FP:  3 FN:221 TN: 42 | Acc: 16.4% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:48:58] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_002310 | Cluster:  9 | GMM Score: -2526.32 | 6 similar    | Count:  269 | TP:  2 FP:  3 FN:222 TN: 42 | Acc: 16.4% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:48:58] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002369 | Cluster:  9 | GMM Score: -217375.77 | 6 similar    | Count:  270 | TP:  2 FP:  3 FN:223 TN: 42 | Acc: 16.3% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:48:58] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_002384 | Cluster:  2 | GMM Score: -368.56 | 6 similar    | Count:  271 | TP:  2 FP:  3 FN:223 TN: 43 | Acc: 16.6% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:49:01] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002403 | Cluster: 11 | GMM Score: -29.54 | 6 similar    | Count:  272 | TP:  2 FP:  3 FN:224 TN: 43 | Acc: 16.5% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:49:01] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_002404 | Cluster:  2 | GMM Score: -156.63 | 6 similar    | Count:  273 | TP:  2 FP:  3 FN:224 TN: 44 | Acc: 16.8% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:49:01] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002403 | Cluster:  7 | GMM Score: -199.24 | 6 similar    | Count:  274 | TP:  2 FP:  3 FN:225 TN: 44 | Acc: 16.8% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:49:01] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002403 | Cluster:  7 | GMM Score: -1457.46 | 6 similar    | Count:  275 | TP:  2 FP:  3 FN:226 TN: 44 | Acc: 16.7% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:49:01] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002431 | Cluster:  2 | GMM Score: -266.08 | 6 similar    | Count:  276 | TP:  2 FP:  3 FN:227 TN: 44 | Acc: 16.7% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:49:01] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_002404 | Cluster: 16 | GMM Score: -389.49 | 6 similar    | Count:  277 | TP:  2 FP:  3 FN:227 TN: 45 | Acc: 17.0% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:49:01] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_002395 | Cluster:  6 | GMM Score: -364.75 | 6 similar    | Count:  278 | TP:  2 FP:  3 FN:228 TN: 45 | Acc: 16.9% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:49:01] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_002429 | Cluster: 17 | GMM Score: -316.26 | 6 similar    | Count:  279 | TP:  2 FP:  3 FN:229 TN: 45 | Acc: 16.8% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:49:01] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_002399 | Cluster: 14 | GMM Score: -155.43 | 6 similar    | Count:  280 | TP:  2 FP:  3 FN:230 TN: 45 | Acc: 16.8% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:49:01] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002431 | Cluster:  3 | GMM Score: -242.95 | 6 similar    | Count:  281 | TP:  2 FP:  3 FN:231 TN: 45 | Acc: 16.7% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:49:02] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_002495 | Cluster: 17 | GMM Score: -15040.33 | 6 similar    | Count:  282 | TP:  2 FP:  3 FN:231 TN: 46 | Acc: 17.0% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:49:03] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_002470 | Cluster:  9 | GMM Score: -313.58 | 6 similar    | Count:  283 | TP:  2 FP:  3 FN:232 TN: 46 | Acc: 17.0% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:49:03] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_002478 | Cluster:  9 | GMM Score: -1504.08 | 6 similar    | Count:  284 | TP:  2 FP:  3 FN:233 TN: 46 | Acc: 16.9% Prec: 40.0% Rec:  0.9%
[2025-12-07 17:49:03] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.3%) | Cust: CUST_002444 | Cluster:  9 | GMM Score: -178.10 | 6 similar    | Count:  285 | TP:  2 FP:  3 FN:234 TN: 46 | Acc: 16.8% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:04] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_002531 | Cluster:  2 | GMM Score: -664.43 | 6 similar    | Count:  286 | TP:  2 FP:  3 FN:235 TN: 46 | Acc: 16.8% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:04] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_002531 | Cluster:  9 | GMM Score: -1153.74 | 6 similar    | Count:  287 | TP:  2 FP:  3 FN:236 TN: 46 | Acc: 16.7% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:04] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_002505 | Cluster:  7 | GMM Score: -1359.54 | 6 similar    | Count:  288 | TP:  2 FP:  3 FN:236 TN: 47 | Acc: 17.0% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:05] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (4.7%) | Cust: CUST_002552 | Cluster:  3 | GMM Score: -262.03 | 6 similar    | Count:  289 | TP:  2 FP:  3 FN:236 TN: 48 | Acc: 17.3% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:06] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (4.7%) | Cust: CUST_002552 | Cluster:  3 | GMM Score: -47.60 | 6 similar    | Count:  290 | TP:  2 FP:  3 FN:236 TN: 49 | Acc: 17.6% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:06] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_002559 | Cluster:  9 | GMM Score: -49.19 | 6 similar    | Count:  291 | TP:  2 FP:  3 FN:237 TN: 49 | Acc: 17.5% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:06] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_002540 | Cluster:  2 | GMM Score: -2061.60 | 6 similar    | Count:  292 | TP:  2 FP:  3 FN:238 TN: 49 | Acc: 17.5% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:07] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_002613 | Cluster:  9 | GMM Score: -1945.72 | 6 similar    | Count:  293 | TP:  2 FP:  3 FN:239 TN: 49 | Acc: 17.4% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:07] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002582 | Cluster:  2 | GMM Score: -199.90 | 6 similar    | Count:  294 | TP:  2 FP:  3 FN:240 TN: 49 | Acc: 17.3% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:07] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002591 | Cluster:  2 | GMM Score: -4711.33 | 6 similar    | Count:  295 | TP:  2 FP:  3 FN:241 TN: 49 | Acc: 17.3% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:07] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002568 | Cluster:  3 | GMM Score: -1573.14 | 6 similar    | Count:  296 | TP:  2 FP:  3 FN:242 TN: 49 | Acc: 17.2% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:10] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002633 | Cluster:  3 | GMM Score: -10749.84 | 6 similar    | Count:  297 | TP:  2 FP:  3 FN:243 TN: 49 | Acc: 17.2% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:10] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_002646 | Cluster: 17 | GMM Score: -574.12 | 6 similar    | Count:  298 | TP:  2 FP:  3 FN:244 TN: 49 | Acc: 17.1% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:10] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_002659 | Cluster: 16 | GMM Score: -153.34 | 6 similar    | Count:  299 | TP:  2 FP:  3 FN:245 TN: 49 | Acc: 17.1% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:11] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_002688 | Cluster:  9 | GMM Score: -72.44 | 6 similar    | Count:  300 | TP:  2 FP:  3 FN:246 TN: 49 | Acc: 17.0% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:13] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_002688 | Cluster:  2 | GMM Score: -491.48 | 6 similar    | Count:  301 | TP:  2 FP:  3 FN:247 TN: 49 | Acc: 16.9% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:13] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002709 | Cluster:  9 | GMM Score: -11300.44 | 6 similar    | Count:  302 | TP:  2 FP:  3 FN:248 TN: 49 | Acc: 16.9% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:13] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002701 | Cluster: 17 | GMM Score: -635.58 | 6 similar    | Count:  303 | TP:  2 FP:  3 FN:249 TN: 49 | Acc: 16.8% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:14] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_002726 | Cluster: 16 | GMM Score: -263.19 | 6 similar    | Count:  304 | TP:  2 FP:  3 FN:249 TN: 50 | Acc: 17.1% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:16] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (100.0%) | Cust: CUST_002740 | Cluster:  9 | GMM Score: -223.83 | 6 similar    | Count:  305 | TP:  2 FP:  3 FN:250 TN: 50 | Acc: 17.0% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:16] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (99.8%) | Cust: CUST_002739 | Cluster:  9 | GMM Score: -2706.54 | 6 similar    | Count:  306 | TP:  2 FP:  3 FN:251 TN: 50 | Acc: 17.0% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:16] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (73.1%) | Cust: CUST_002746 | Cluster:  9 | GMM Score: -2613.12 | 6 similar    | Count:  307 | TP:  2 FP:  3 FN:252 TN: 50 | Acc: 16.9% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:16] ✗✓ FN MISSED       | GMM: NO  → Oracle: YES (95.3%) | Cust: CUST_002744 | Cluster: 17 | GMM Score: -433.35 | 6 similar    | Count:  308 | TP:  2 FP:  3 FN:253 TN: 50 | Acc: 16.9% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:17] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (4.7%) | Cust: CUST_002766 | Cluster: 17 | GMM Score: -531.79 | 6 similar    | Count:  309 | TP:  2 FP:  3 FN:253 TN: 51 | Acc: 17.2% Prec: 40.0% Rec:  0.8%
[2025-12-07 17:49:18] ✗✗ TN CORRECT      | GMM: NO  → Oracle: NO  (50.0%) | Cust: CUST_002784 | Cluster:  2 | GMM Score: -62.50 | 6 similar    | Count:  310 | TP:  2 FP:  3 FN:253 TN: 52 | Acc: 17.4% Prec: 40.0% Rec:  0.8%
