/home/crazy_warlord/TargettedCalling/interiit/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.12) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
2025-12-07 04:02:41,371 [INFO] [METRICS] Successfully recorded master_match for CUST_007789
2025-12-07 04:02:41,371 [INFO] [✓ JOIN SUCCESS] Customer CUST_006047 matched! Processing 16 transactions
2025-12-07 04:02:41,371 [INFO] [METRICS] Successfully recorded master_match for CUST_006047
2025-12-07 04:02:41,371 [INFO] [✓ JOIN SUCCESS] Customer CUST_000476 matched! Processing 15 transactions
2025-12-07 04:02:41,371 [INFO] [METRICS] Successfully recorded master_match for CUST_000476
2025-12-07 04:02:41,371 [INFO] [✓ JOIN SUCCESS] Customer CUST_000447 matched! Processing 18 transactions
2025-12-07 04:02:41,371 [INFO] [METRICS] Successfully recorded master_match for CUST_000447
2025-12-07 04:02:41,371 [INFO] [✓ JOIN SUCCESS] Customer CUST_008191 matched! Processing 10 transactions
2025-12-07 04:02:41,371 [INFO] [METRICS] Successfully recorded master_match for CUST_008191
2025-12-07 04:02:41,371 [INFO] [✓ JOIN SUCCESS] Customer CUST_008908 matched! Processing 12 transactions
2025-12-07 04:02:41,371 [INFO] [METRICS] Successfully recorded master_match for CUST_008908
2025-12-07 04:02:41,371 [INFO] [✓ JOIN SUCCESS] Customer CUST_006398 matched! Processing 11 transactions
2025-12-07 04:02:41,371 [INFO] [METRICS] Successfully recorded master_match for CUST_006398
2025-12-07 04:02:41,371 [INFO] [✓ JOIN SUCCESS] Customer CUST_007138 matched! Processing 21 transactions
2025-12-07 04:02:41,371 [INFO] [METRICS] Successfully recorded master_match for CUST_007138
2025-12-07 04:02:41,371 [INFO] [✓ JOIN SUCCESS] Customer CUST_008988 matched! Processing 16 transactions
2025-12-07 04:02:41,371 [INFO] [METRICS] Successfully recorded master_match for CUST_008988
2025-12-07 04:02:41,371 [INFO] [✓ JOIN SUCCESS] Customer CUST_008008 matched! Processing 23 transactions
2025-12-07 04:02:41,371 [INFO] [METRICS] Successfully recorded master_match for CUST_008008
2025-12-07 04:02:41,372 [INFO] [✓ JOIN SUCCESS] Customer CUST_006846 matched! Processing 7 transactions
2025-12-07 04:02:41,372 [INFO] [METRICS] Successfully recorded master_match for CUST_006846
2025-12-07 04:02:41,372 [INFO] [LATENCY TRACKED] Customer CUST_009042
2025-12-07 04:02:41,372 [INFO] [LATENCY TRACKED] Customer CUST_009017
2025-12-07 04:02:41,373 [INFO] [LATENCY TRACKED] Customer CUST_007427
2025-12-07 04:02:41,373 [INFO] [LATENCY TRACKED] Customer CUST_006611
2025-12-07 04:02:41,373 [INFO] [LATENCY TRACKED] Customer CUST_007428
2025-12-07 04:02:41,373 [INFO] [LATENCY TRACKED] Customer CUST_006601
2025-12-07 04:02:41,373 [INFO] [LATENCY TRACKED] Customer CUST_008889
2025-12-07 04:02:41,373 [INFO] [LATENCY TRACKED] Customer CUST_008681
2025-12-07 04:02:41,373 [INFO] [LATENCY TRACKED] Customer CUST_007072
2025-12-07 04:02:41,373 [INFO] [LATENCY TRACKED] Customer CUST_007789
2025-12-07 04:02:41,373 [INFO] [LATENCY TRACKED] Customer CUST_000476
2025-12-07 04:02:41,373 [INFO] [LATENCY TRACKED] Customer CUST_006047
2025-12-07 04:02:41,373 [INFO] [LATENCY TRACKED] Customer CUST_000447
2025-12-07 04:02:41,373 [INFO] [LATENCY TRACKED] Customer CUST_008191
2025-12-07 04:02:41,373 [INFO] [LATENCY TRACKED] Customer CUST_008908
2025-12-07 04:02:41,373 [INFO] [LATENCY TRACKED] Customer CUST_006398
2025-12-07 04:02:41,373 [INFO] [LATENCY TRACKED] Customer CUST_008988
2025-12-07 04:02:41,373 [INFO] [LATENCY TRACKED] Customer CUST_007138
2025-12-07 04:02:41,373 [INFO] [LATENCY TRACKED] Customer CUST_008008
2025-12-07 04:02:41,373 [INFO] [LATENCY TRACKED] Customer CUST_006846
2025-12-07 04:02:41,374 [INFO] Before publishing
2025-12-07 04:02:41,374 [INFO] Before publishing
2025-12-07 04:02:41,374 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,375 [INFO] Before publishing
2025-12-07 04:02:41,466 [INFO] [HIGH_VALUE] Customer CUST_008555 transaction > 50K: 842702.0244535039
2025-12-07 04:02:41,467 [INFO] [HIGH_VALUE] Customer CUST_008555 transaction > 100K: 842702.0244535039
2025-12-07 04:02:41,467 [INFO] [BOUNCED] Customer CUST_007122 had bounced transaction
2025-12-07 04:02:41,467 [INFO] [HIGH_VALUE] Customer CUST_008922 transaction > 50K: 785148.508867741
2025-12-07 04:02:41,467 [INFO] [HIGH_VALUE] Customer CUST_008922 transaction > 100K: 785148.508867741
2025-12-07 04:02:41,467 [INFO] [HIGH_VALUE] Customer CUST_006402 transaction > 50K: 212673.5679350196
2025-12-07 04:02:41,467 [INFO] [HIGH_VALUE] Customer CUST_006402 transaction > 100K: 212673.5679350196
2025-12-07 04:02:41,467 [INFO] [BOUNCED] Customer CUST_008184 had bounced transaction
2025-12-07 04:02:41,469 [INFO] [✓ JOIN SUCCESS] Customer CUST_008366 matched! Processing 17 transactions
2025-12-07 04:02:41,469 [INFO] [METRICS] Successfully recorded master_match for CUST_008366
2025-12-07 04:02:41,469 [INFO] [✓ JOIN SUCCESS] Customer CUST_006458 matched! Processing 8 transactions
2025-12-07 04:02:41,469 [INFO] [METRICS] Successfully recorded master_match for CUST_006458
2025-12-07 04:02:41,470 [INFO] [✓ JOIN SUCCESS] Customer CUST_008916 matched! Processing 11 transactions
2025-12-07 04:02:41,470 [INFO] [METRICS] Successfully recorded master_match for CUST_008916
2025-12-07 04:02:41,470 [INFO] [✓ JOIN SUCCESS] Customer CUST_008712 matched! Processing 18 transactions
2025-12-07 04:02:41,470 [INFO] [METRICS] Successfully recorded master_match for CUST_008712
2025-12-07 04:02:41,470 [INFO] [✓ JOIN SUCCESS] Customer CUST_000455 matched! Processing 11 transactions
2025-12-07 04:02:41,470 [INFO] [METRICS] Successfully recorded master_match for CUST_000455
2025-12-07 04:02:41,470 [INFO] [✓ JOIN SUCCESS] Customer CUST_007122 matched! Processing 20 transactions
2025-12-07 04:02:41,470 [INFO] [METRICS] Successfully recorded master_match for CUST_007122
2025-12-07 04:02:41,470 [INFO] [✓ JOIN SUCCESS] Customer CUST_007265 matched! Processing 21 transactions
2025-12-07 04:02:41,470 [INFO] [METRICS] Successfully recorded master_match for CUST_007265
2025-12-07 04:02:41,470 [INFO] [✓ JOIN SUCCESS] Customer CUST_006242 matched! Processing 20 transactions
2025-12-07 04:02:41,470 [INFO] [METRICS] Successfully recorded master_match for CUST_006242
2025-12-07 04:02:41,470 [INFO] [✓ JOIN SUCCESS] Customer CUST_006402 matched! Processing 12 transactions
2025-12-07 04:02:41,470 [INFO] [METRICS] Successfully recorded master_match for CUST_006402
2025-12-07 04:02:41,470 [INFO] [✓ JOIN SUCCESS] Customer CUST_007618 matched! Processing 10 transactions
2025-12-07 04:02:41,470 [INFO] [METRICS] Successfully recorded master_match for CUST_007618
2025-12-07 04:02:41,470 [INFO] [✓ JOIN SUCCESS] Customer CUST_008922 matched! Processing 19 transactions
2025-12-07 04:02:41,470 [INFO] [METRICS] Successfully recorded master_match for CUST_008922
2025-12-07 04:02:41,470 [INFO] [✓ JOIN SUCCESS] Customer CUST_006610 matched! Processing 14 transactions
2025-12-07 04:02:41,470 [INFO] [METRICS] Successfully recorded master_match for CUST_006610
2025-12-07 04:02:41,470 [INFO] [✓ JOIN SUCCESS] Customer CUST_008184 matched! Processing 22 transactions
2025-12-07 04:02:41,470 [INFO] [METRICS] Successfully recorded master_match for CUST_008184
2025-12-07 04:02:41,470 [INFO] [✓ JOIN SUCCESS] Customer CUST_006847 matched! Processing 13 transactions
2025-12-07 04:02:41,470 [INFO] [METRICS] Successfully recorded master_match for CUST_006847
2025-12-07 04:02:41,470 [INFO] [✓ JOIN SUCCESS] Customer CUST_008555 matched! Processing 12 transactions
2025-12-07 04:02:41,470 [INFO] [METRICS] Successfully recorded master_match for CUST_008555
2025-12-07 04:02:41,470 [INFO] [✓ JOIN SUCCESS] Customer CUST_006452 matched! Processing 9 transactions
2025-12-07 04:02:41,470 [INFO] [METRICS] Successfully recorded master_match for CUST_006452
2025-12-07 04:02:41,470 [INFO] [✓ JOIN SUCCESS] Customer CUST_006565 matched! Processing 14 transactions
2025-12-07 04:02:41,470 [INFO] [METRICS] Successfully recorded master_match for CUST_006565
2025-12-07 04:02:41,471 [INFO] [LATENCY TRACKED] Customer CUST_008366
2025-12-07 04:02:41,471 [INFO] [LATENCY TRACKED] Customer CUST_006458
2025-12-07 04:02:41,471 [INFO] [LATENCY TRACKED] Customer CUST_008916
2025-12-07 04:02:41,471 [INFO] [LATENCY TRACKED] Customer CUST_008712
2025-12-07 04:02:41,471 [INFO] [LATENCY TRACKED] Customer CUST_000455
2025-12-07 04:02:41,471 [INFO] [LATENCY TRACKED] Customer CUST_007265
2025-12-07 04:02:41,471 [INFO] [LATENCY TRACKED] Customer CUST_007122
2025-12-07 04:02:41,471 [INFO] [LATENCY TRACKED] Customer CUST_006242
2025-12-07 04:02:41,471 [INFO] [LATENCY TRACKED] Customer CUST_006402
2025-12-07 04:02:41,472 [INFO] [LATENCY TRACKED] Customer CUST_008922
2025-12-07 04:02:41,472 [INFO] [LATENCY TRACKED] Customer CUST_007618
2025-12-07 04:02:41,472 [INFO] [LATENCY TRACKED] Customer CUST_008184
2025-12-07 04:02:41,472 [INFO] [LATENCY TRACKED] Customer CUST_006610
2025-12-07 04:02:41,472 [INFO] [LATENCY TRACKED] Customer CUST_006847
2025-12-07 04:02:41,472 [INFO] [LATENCY TRACKED] Customer CUST_008555
2025-12-07 04:02:41,472 [INFO] [LATENCY TRACKED] Customer CUST_006452
2025-12-07 04:02:41,472 [INFO] [LATENCY TRACKED] Customer CUST_006565
2025-12-07 04:02:41,473 [INFO] Before publishing
2025-12-07 04:02:41,473 [INFO] Before publishing
2025-12-07 04:02:41,473 [INFO] Before publishing
2025-12-07 04:02:41,473 [INFO] Before publishing
2025-12-07 04:02:41,473 [INFO] Before publishing
2025-12-07 04:02:41,473 [INFO] Before publishing
2025-12-07 04:02:41,473 [INFO] Before publishing
2025-12-07 04:02:41,473 [INFO] Before publishing
2025-12-07 04:02:41,474 [INFO] Before publishing
2025-12-07 04:02:41,474 [INFO] Before publishing
2025-12-07 04:02:41,474 [INFO] Before publishing
2025-12-07 04:02:41,474 [INFO] Before publishing
2025-12-07 04:02:41,474 [INFO] Before publishing
2025-12-07 04:02:41,474 [INFO] Before publishing
2025-12-07 04:02:41,475 [INFO] Before publishing
2025-12-07 04:02:41,475 [INFO] Before publishing
2025-12-07 04:02:41,475 [INFO] Before publishing
2025-12-07 04:02:41,475 [INFO] Before publishing
2025-12-07 04:02:41,475 [INFO] Before publishing
2025-12-07 04:02:41,475 [INFO] Before publishing
2025-12-07 04:02:41,475 [INFO] Before publishing
2025-12-07 04:02:41,475 [INFO] Before publishing
2025-12-07 04:02:41,475 [INFO] Before publishing
2025-12-07 04:02:41,475 [INFO] Before publishing
2025-12-07 04:02:41,475 [INFO] Before publishing
2025-12-07 04:02:41,475 [INFO] Before publishing
2025-12-07 04:02:41,475 [INFO] Before publishing
2025-12-07 04:02:41,475 [INFO] Before publishing
2025-12-07 04:02:41,475 [INFO] Before publishing
2025-12-07 04:02:41,475 [INFO] Before publishing
2025-12-07 04:02:41,475 [INFO] Before publishing
2025-12-07 04:02:41,475 [INFO] Before publishing
2025-12-07 04:02:41,475 [INFO] Before publishing
2025-12-07 04:02:41,475 [INFO] Before publishing
2025-12-07 04:02:41,567 [INFO] [BOUNCED] Customer CUST_007353 had bounced transaction
2025-12-07 04:02:41,567 [INFO] [BOUNCED] Customer CUST_007452 had bounced transaction
2025-12-07 04:02:41,572 [INFO] [✓ JOIN SUCCESS] Customer CUST_006458 matched! Processing 9 transactions
2025-12-07 04:02:41,573 [INFO] [METRICS] Successfully recorded master_match for CUST_006458
2025-12-07 04:02:41,573 [INFO] [✓ JOIN SUCCESS] Customer CUST_008155 matched! Processing 15 transactions
2025-12-07 04:02:41,573 [INFO] [METRICS] Successfully recorded master_match for CUST_008155
2025-12-07 04:02:41,573 [INFO] [✓ JOIN SUCCESS] Customer CUST_006044 matched! Processing 18 transactions
2025-12-07 04:02:41,573 [INFO] [METRICS] Successfully recorded master_match for CUST_006044
2025-12-07 04:02:41,574 [INFO] [✓ JOIN SUCCESS] Customer CUST_007452 matched! Processing 20 transactions
2025-12-07 04:02:41,574 [INFO] [METRICS] Successfully recorded master_match for CUST_007452
2025-12-07 04:02:41,574 [INFO] [✓ JOIN SUCCESS] Customer CUST_008315 matched! Processing 20 transactions
2025-12-07 04:02:41,575 [INFO] [METRICS] Successfully recorded master_match for CUST_008315
2025-12-07 04:02:41,575 [INFO] [✓ JOIN SUCCESS] Customer CUST_008889 matched! Processing 22 transactions
2025-12-07 04:02:41,575 [INFO] [METRICS] Successfully recorded master_match for CUST_008889
2025-12-07 04:02:41,575 [INFO] [✓ JOIN SUCCESS] Customer CUST_009042 matched! Processing 15 transactions
2025-12-07 04:02:41,575 [INFO] [METRICS] Successfully recorded master_match for CUST_009042
2025-12-07 04:02:41,575 [INFO] [✓ JOIN SUCCESS] Customer CUST_006098 matched! Processing 10 transactions
2025-12-07 04:02:41,575 [INFO] [METRICS] Successfully recorded master_match for CUST_006098
2025-12-07 04:02:41,575 [INFO] [✓ JOIN SUCCESS] Customer CUST_007885 matched! Processing 16 transactions
2025-12-07 04:02:41,575 [INFO] [METRICS] Successfully recorded master_match for CUST_007885
2025-12-07 04:02:41,576 [INFO] [✓ JOIN SUCCESS] Customer CUST_007353 matched! Processing 26 transactions
2025-12-07 04:02:41,576 [INFO] [METRICS] Successfully recorded master_match for CUST_007353
2025-12-07 04:02:41,576 [INFO] [✓ JOIN SUCCESS] Customer CUST_006242 matched! Processing 21 transactions
2025-12-07 04:02:41,576 [INFO] [METRICS] Successfully recorded master_match for CUST_006242
2025-12-07 04:02:41,576 [INFO] [✓ JOIN SUCCESS] Customer CUST_007430 matched! Processing 14 transactions
2025-12-07 04:02:41,576 [INFO] [METRICS] Successfully recorded master_match for CUST_007430
2025-12-07 04:02:41,576 [INFO] [✓ JOIN SUCCESS] Customer CUST_008368 matched! Processing 13 transactions
2025-12-07 04:02:41,576 [INFO] [METRICS] Successfully recorded master_match for CUST_008368
2025-12-07 04:02:41,576 [INFO] [✓ JOIN SUCCESS] Customer CUST_006396 matched! Processing 20 transactions
2025-12-07 04:02:41,577 [INFO] [METRICS] Successfully recorded master_match for CUST_006396
2025-12-07 04:02:41,577 [INFO] [LATENCY TRACKED] Customer CUST_006458
2025-12-07 04:02:41,577 [INFO] [LATENCY TRACKED] Customer CUST_008155
2025-12-07 04:02:41,577 [INFO] [LATENCY TRACKED] Customer CUST_006044
2025-12-07 04:02:41,577 [INFO] [LATENCY TRACKED] Customer CUST_007452
2025-12-07 04:02:41,577 [INFO] [LATENCY TRACKED] Customer CUST_008889
2025-12-07 04:02:41,577 [INFO] [LATENCY TRACKED] Customer CUST_008315
2025-12-07 04:02:41,577 [INFO] [LATENCY TRACKED] Customer CUST_006098
2025-12-07 04:02:41,578 [INFO] [LATENCY TRACKED] Customer CUST_009042
2025-12-07 04:02:41,578 [INFO] [LATENCY TRACKED] Customer CUST_007885
2025-12-07 04:02:41,578 [INFO] [LATENCY TRACKED] Customer CUST_007353
2025-12-07 04:02:41,578 [INFO] [LATENCY TRACKED] Customer CUST_006242
2025-12-07 04:02:41,578 [INFO] [LATENCY TRACKED] Customer CUST_007430
2025-12-07 04:02:41,578 [INFO] [LATENCY TRACKED] Customer CUST_008368
2025-12-07 04:02:41,578 [INFO] [LATENCY TRACKED] Customer CUST_006396
2025-12-07 04:02:41,579 [INFO] Before publishing
2025-12-07 04:02:41,579 [INFO] Before publishing
2025-12-07 04:02:41,579 [INFO] Before publishing
2025-12-07 04:02:41,579 [INFO] Before publishing
2025-12-07 04:02:41,579 [INFO] Before publishing
2025-12-07 04:02:41,579 [INFO] Before publishing
2025-12-07 04:02:41,580 [INFO] Before publishing
2025-12-07 04:02:41,580 [INFO] Before publishing
2025-12-07 04:02:41,580 [INFO] Before publishing
2025-12-07 04:02:41,580 [INFO] Before publishing
2025-12-07 04:02:41,580 [INFO] Before publishing
2025-12-07 04:02:41,580 [INFO] Before publishing
2025-12-07 04:02:41,580 [INFO] Before publishing
2025-12-07 04:02:41,580 [INFO] Before publishing
2025-12-07 04:02:41,580 [INFO] Before publishing
2025-12-07 04:02:41,580 [INFO] Before publishing
2025-12-07 04:02:41,581 [INFO] Before publishing
2025-12-07 04:02:41,581 [INFO] Before publishing
2025-12-07 04:02:41,581 [INFO] Before publishing
2025-12-07 04:02:41,581 [INFO] Before publishing
2025-12-07 04:02:41,581 [INFO] Before publishing
2025-12-07 04:02:41,581 [INFO] Before publishing
2025-12-07 04:02:41,581 [INFO] Before publishing
2025-12-07 04:02:41,581 [INFO] Before publishing
2025-12-07 04:02:41,581 [INFO] Before publishing
2025-12-07 04:02:41,581 [INFO] Before publishing
2025-12-07 04:02:41,581 [INFO] Before publishing
2025-12-07 04:02:41,581 [INFO] Before publishing
2025-12-07 04:02:41,667 [INFO] [BOUNCED] Customer CUST_006092 had bounced transaction
2025-12-07 04:02:41,667 [INFO] [BOUNCED] Customer CUST_007722 had bounced transaction
2025-12-07 04:02:41,667 [INFO] [BOUNCED] Customer CUST_006564 had bounced transaction
2025-12-07 04:02:41,667 [INFO] [BOUNCED] Customer CUST_007722 had bounced transaction
2025-12-07 04:02:41,667 [INFO] [HIGH_VALUE] Customer CUST_006398 transaction > 50K: 59771.24190409847
2025-12-07 04:02:41,671 [INFO] [✓ JOIN SUCCESS] Customer CUST_008712 matched! Processing 20 transactions
2025-12-07 04:02:41,671 [INFO] [METRICS] Successfully recorded master_match for CUST_008712
2025-12-07 04:02:41,671 [INFO] [✓ JOIN SUCCESS] Customer CUST_007722 matched! Processing 16 transactions
2025-12-07 04:02:41,671 [INFO] [METRICS] Successfully recorded master_match for CUST_007722
2025-12-07 04:02:41,671 [INFO] [✓ JOIN SUCCESS] Customer CUST_009042 matched! Processing 16 transactions
2025-12-07 04:02:41,671 [INFO] [METRICS] Successfully recorded master_match for CUST_009042
2025-12-07 04:02:41,671 [INFO] [✓ JOIN SUCCESS] Customer CUST_006564 matched! Processing 11 transactions
2025-12-07 04:02:41,671 [INFO] [METRICS] Successfully recorded master_match for CUST_006564
2025-12-07 04:02:41,671 [INFO] [✓ JOIN SUCCESS] Customer CUST_006092 matched! Processing 13 transactions
2025-12-07 04:02:41,671 [INFO] [METRICS] Successfully recorded master_match for CUST_006092
2025-12-07 04:02:41,671 [INFO] [✓ JOIN SUCCESS] Customer CUST_007159 matched! Processing 13 transactions
2025-12-07 04:02:41,671 [INFO] [METRICS] Successfully recorded master_match for CUST_007159
2025-12-07 04:02:41,671 [INFO] [✓ JOIN SUCCESS] Customer CUST_000455 matched! Processing 12 transactions
2025-12-07 04:02:41,671 [INFO] [METRICS] Successfully recorded master_match for CUST_000455
2025-12-07 04:02:41,671 [INFO] [✓ JOIN SUCCESS] Customer CUST_006892 matched! Processing 26 transactions
2025-12-07 04:02:41,671 [INFO] [METRICS] Successfully recorded master_match for CUST_006892
2025-12-07 04:02:41,671 [INFO] [✓ JOIN SUCCESS] Customer CUST_008155 matched! Processing 16 transactions
2025-12-07 04:02:41,671 [INFO] [METRICS] Successfully recorded master_match for CUST_008155
2025-12-07 04:02:41,671 [INFO] [✓ JOIN SUCCESS] Customer CUST_007998 matched! Processing 4 transactions
2025-12-07 04:02:41,671 [INFO] [METRICS] Successfully recorded master_match for CUST_007998
2025-12-07 04:02:41,671 [INFO] [✓ JOIN SUCCESS] Customer CUST_008889 matched! Processing 23 transactions
2025-12-07 04:02:41,671 [INFO] [METRICS] Successfully recorded master_match for CUST_008889
2025-12-07 04:02:41,671 [INFO] [✓ JOIN SUCCESS] Customer CUST_008368 matched! Processing 14 transactions
2025-12-07 04:02:41,671 [INFO] [METRICS] Successfully recorded master_match for CUST_008368
2025-12-07 04:02:41,671 [INFO] [✓ JOIN SUCCESS] Customer CUST_007275 matched! Processing 11 transactions
2025-12-07 04:02:41,672 [INFO] [METRICS] Successfully recorded master_match for CUST_007275
2025-12-07 04:02:41,672 [INFO] [✓ JOIN SUCCESS] Customer CUST_007983 matched! Processing 12 transactions
2025-12-07 04:02:41,672 [INFO] [METRICS] Successfully recorded master_match for CUST_007983
2025-12-07 04:02:41,672 [INFO] [✓ JOIN SUCCESS] Customer CUST_006398 matched! Processing 12 transactions
2025-12-07 04:02:41,672 [INFO] [METRICS] Successfully recorded master_match for CUST_006398
2025-12-07 04:02:41,672 [INFO] [LATENCY TRACKED] Customer CUST_008712
2025-12-07 04:02:41,672 [INFO] [LATENCY TRACKED] Customer CUST_009042
2025-12-07 04:02:41,673 [INFO] [LATENCY TRACKED] Customer CUST_007722
2025-12-07 04:02:41,673 [INFO] [LATENCY TRACKED] Customer CUST_006564
2025-12-07 04:02:41,673 [INFO] [LATENCY TRACKED] Customer CUST_006092
2025-12-07 04:02:41,673 [INFO] [LATENCY TRACKED] Customer CUST_000455
2025-12-07 04:02:41,673 [INFO] [LATENCY TRACKED] Customer CUST_007159
2025-12-07 04:02:41,673 [INFO] [LATENCY TRACKED] Customer CUST_008155
2025-12-07 04:02:41,673 [INFO] [LATENCY TRACKED] Customer CUST_006892
2025-12-07 04:02:41,673 [INFO] [LATENCY TRACKED] Customer CUST_008889
2025-12-07 04:02:41,673 [INFO] [LATENCY TRACKED] Customer CUST_007998
2025-12-07 04:02:41,673 [INFO] [LATENCY TRACKED] Customer CUST_008368
2025-12-07 04:02:41,673 [INFO] [LATENCY TRACKED] Customer CUST_007275
2025-12-07 04:02:41,673 [INFO] [LATENCY TRACKED] Customer CUST_006398
2025-12-07 04:02:41,673 [INFO] [LATENCY TRACKED] Customer CUST_007983
2025-12-07 04:02:41,674 [INFO] Before publishing
2025-12-07 04:02:41,674 [INFO] Before publishing
2025-12-07 04:02:41,674 [INFO] Before publishing
2025-12-07 04:02:41,674 [INFO] Before publishing
2025-12-07 04:02:41,674 [INFO] Before publishing
2025-12-07 04:02:41,675 [INFO] Before publishing
2025-12-07 04:02:41,675 [INFO] Before publishing
2025-12-07 04:02:41,675 [INFO] Before publishing
2025-12-07 04:02:41,675 [INFO] Before publishing
2025-12-07 04:02:41,675 [INFO] Before publishing
2025-12-07 04:02:41,675 [INFO] Before publishing
2025-12-07 04:02:41,675 [INFO] Before publishing
2025-12-07 04:02:41,676 [INFO] Before publishing
2025-12-07 04:02:41,676 [INFO] Before publishing
2025-12-07 04:02:41,676 [INFO] Before publishing
2025-12-07 04:02:41,676 [INFO] Before publishing
2025-12-07 04:02:41,676 [INFO] Before publishing
2025-12-07 04:02:41,676 [INFO] Before publishing
2025-12-07 04:02:41,676 [INFO] Before publishing
2025-12-07 04:02:41,676 [INFO] Before publishing
2025-12-07 04:02:41,677 [INFO] Before publishing
2025-12-07 04:02:41,677 [INFO] Before publishing
2025-12-07 04:02:41,677 [INFO] Before publishing
2025-12-07 04:02:41,677 [INFO] Before publishing
2025-12-07 04:02:41,677 [INFO] Before publishing
2025-12-07 04:02:41,678 [INFO] Before publishing
2025-12-07 04:02:41,678 [INFO] Before publishing
2025-12-07 04:02:41,678 [INFO] Before publishing
2025-12-07 04:02:41,678 [INFO] Before publishing
2025-12-07 04:02:41,679 [INFO] Before publishing
2025-12-07 04:02:41,767 [INFO] [BOUNCED] Customer CUST_008362 had bounced transaction
2025-12-07 04:02:41,767 [INFO] [BOUNCED] Customer CUST_006433 had bounced transaction
2025-12-07 04:02:41,767 [INFO] [HIGH_VALUE] Customer CUST_008196 transaction > 50K: 68890.23471330477
2025-12-07 04:02:41,767 [INFO] [HIGH_VALUE] Customer CUST_007266 transaction > 50K: 89481.48160598805
2025-12-07 04:02:41,768 [INFO] [HIGH_VALUE] Customer CUST_009032 transaction > 50K: 132272.88900518484
2025-12-07 04:02:41,768 [INFO] [HIGH_VALUE] Customer CUST_009032 transaction > 100K: 132272.88900518484
2025-12-07 04:02:41,768 [INFO] [BOUNCED] Customer CUST_007871 had bounced transaction
2025-12-07 04:02:41,770 [INFO] [✓ JOIN SUCCESS] Customer CUST_007266 matched! Processing 13 transactions
2025-12-07 04:02:41,771 [INFO] [METRICS] Successfully recorded master_match for CUST_007266
2025-12-07 04:02:41,771 [INFO] [✓ JOIN SUCCESS] Customer CUST_000561 matched! Processing 6 transactions
2025-12-07 04:02:41,771 [INFO] [METRICS] Successfully recorded master_match for CUST_000561
2025-12-07 04:02:41,771 [INFO] [✓ JOIN SUCCESS] Customer CUST_006050 matched! Processing 26 transactions
2025-12-07 04:02:41,771 [INFO] [METRICS] Successfully recorded master_match for CUST_006050
2025-12-07 04:02:41,771 [INFO] [✓ JOIN SUCCESS] Customer CUST_006433 matched! Processing 18 transactions
2025-12-07 04:02:41,771 [INFO] [METRICS] Successfully recorded master_match for CUST_006433
2025-12-07 04:02:41,771 [INFO] [✓ JOIN SUCCESS] Customer CUST_006403 matched! Processing 10 transactions
2025-12-07 04:02:41,771 [INFO] [METRICS] Successfully recorded master_match for CUST_006403
2025-12-07 04:02:41,771 [INFO] [✓ JOIN SUCCESS] Customer CUST_007265 matched! Processing 22 transactions
2025-12-07 04:02:41,771 [INFO] [METRICS] Successfully recorded master_match for CUST_007265
2025-12-07 04:02:41,771 [INFO] [✓ JOIN SUCCESS] Customer CUST_007871 matched! Processing 11 transactions
2025-12-07 04:02:41,771 [INFO] [METRICS] Successfully recorded master_match for CUST_007871
